hazard,product
listeria monocytogenes,ice cream
listeria monocytogenes,ice cream
listeria monocytogenes,ice cream
listeria monocytogenes,ice cream
escherichia coli,cookies
salmonella,cookies
escherichia coli,cookies
sulphur dioxide,cookies
sulphur dioxide,cookies
salmonella,ice cream
other,ice cream
listeria monocytogenes,chicken based products
salmonella,ice cream
listeria monocytogenes,ice cream
salmonella,cookies
escherichia coli,chicken based products
salmonella,oysters
salmonella,frozen pizza
other,cookies
foreign bodies,cheese
salmonella,ice cream
listeria monocytogenes,pet feed
rubber fragments,cakes
salmonella,ice cream
listeria monocytogenes,dip-sauce
listeria monocytogenes,sandwiches
labelling/misdescription,dip-sauce
listeria monocytogenes,ice cream
listeria monocytogenes,ice cream
salmonella,pizza
other,ready to eat - cook meals
listeria monocytogenes,ice cream
salmonella,ice cream
listeria monocytogenes,basil pesto sauce
listeria monocytogenes,ice cream
other,cakes
metal fragment,cookies
salmonella,mashed chickpeas (hummus)
mustard and products thereof,cookies
salmonella,onions
salmonella,chicken based products
foreign bodies,cookies
salmonella,ice cream
salmonella,candies
labelling/misdescription,beer
milk and products thereof,cookies
salmonella,ice cream
cereals containing gluten and products thereof,soup
almond,ice cream
cereals containing gluten and products thereof,ice cream
listeria monocytogenes,ice cream
salmonella,ice cream
listeria monocytogenes,curry
other,ice cream
listeria monocytogenes,ice cream
salmonella,ice cream
listeria monocytogenes,pistachio nuts
salmonella,salads
listeria monocytogenes,pistachio nuts
other,cakes
salmonella,ice cream
listeria monocytogenes,bars
salmonella,ice cream
metal fragment,cookies
salmonella,ice cream
escherichia coli,pet feed
cereals containing gluten and products thereof,beer
listeria monocytogenes,ice cream
salmonella,ice cream
salmonella,ice cream
rubber fragments,cookies
listeria monocytogenes,ice cream
rubber fragments,chicken based products
listeria monocytogenes,ice cream
listeria monocytogenes,ice cream
salmonella,turkey and turkey preparations
salmonella,cookies
salmonella,cookies
escherichia coli,cookies
salmonella,pistachio nuts
listeria monocytogenes,ice cream
cereals containing gluten and products thereof,cookies
listeria monocytogenes,ice cream
salmonella,cookies
soybeans and products thereof,flour
soybeans and products thereof,salads
other,ice cream
salmonella,ice cream
salmonella,pork sausage
salmonella,frozen pizza
other,chicken based products
salmonella,cakes
salmonella,tuna
listeria monocytogenes,ice cream
salmonella,ice cream
other,ice cream
cereals containing gluten and products thereof,ground beef
other,cookies
other,cookies
listeria monocytogenes,ice cream
listeria monocytogenes,ice cream
escherichia coli,ice cream
salmonella,ice cream
listeria monocytogenes,ice cream
cereals containing gluten and products thereof,cookies
listeria monocytogenes,ice cream
listeria monocytogenes,ice cream
listeria monocytogenes,chicken based products
listeria monocytogenes,other not classified meat products
listeria monocytogenes,chicken based products
listeria monocytogenes,ice cream
salmonella,biscuits
escherichia coli,ice cream
escherichia coli,ice cream
salmonella,ice cream
listeria monocytogenes,chicken based products
soybeans and products thereof,cookies
other,shrimps
other,cookies
sulphur dioxide,cookies
listeria monocytogenes,chicken based products
other,chicken based products
listeria monocytogenes,other dairy products
listeria monocytogenes,ice cream
salmonella,ice cream
other,ice cream
listeria monocytogenes,ice cream
other,salmon
metal fragment,cookies
nuts,ice cream
metal fragment,beer
listeria monocytogenes,ice cream
listeria monocytogenes,curry
other,chicken based products
escherichia coli,chicken based products
listeria monocytogenes,ice cream
salmonella,ice cream
escherichia coli,cookies
salmonella,ice cream
salmonella,chicken based products
listeria monocytogenes,ice cream
listeria monocytogenes,ice cream
listeria monocytogenes,ice cream
listeria monocytogenes,ice cream
salmonella,chicken based products
listeria monocytogenes,chicken based products
haloxyfop,chicken based products
listeria monocytogenes,ice cream
listeria monocytogenes,milk
salmonella,chicken based products
escherichia coli,cheese
escherichia coli,chicken based products
listeria monocytogenes,chicken based products
other,chicken based products
unauthorised colour sudan 4,chicken based products
almond,cheese
salmonella,sandwiches
listeria monocytogenes,ice cream
salmonella,ice cream
salmonella,chicken based products
salmonella,sandwiches
almond,ice cream
other,cookies
listeria monocytogenes,ready to eat - cook meals
other,ground beef
other,ice cream
salmonella,sauce
listeria monocytogenes,chicken based products
listeria monocytogenes,chicken based products
cereals containing gluten and products thereof,cakes
listeria monocytogenes,ice cream
cereals containing gluten and products thereof,beer
listeria monocytogenes,ice cream
other,salmon
salmonella,onions
listeria monocytogenes,ice cream
escherichia coli,cakes
nuts,ice cream
listeria monocytogenes,ice cream
listeria monocytogenes,dip-sauce
listeria monocytogenes,ice cream
cereals containing gluten and products thereof,ground beef
salmonella,chicken based products
salmonella,bars
listeria monocytogenes,cookies
bacillus spp.,chicken based products
listeria monocytogenes,frozen poultry products
other,salmon
plastic fragment,curry
listeria monocytogenes,ice cream
salmonella,chicken based products
bacillus spp.,basil pesto sauce
listeria monocytogenes,dip-sauce
other,chicken based products
cereals containing gluten and products thereof,cheese
listeria monocytogenes,chicken based products
salmonella,sauces
listeria monocytogenes,ice cream
other,ice cream
cereals containing gluten and products thereof,cookies
cereals containing gluten and products thereof,cheese
listeria monocytogenes,ice cream
listeria monocytogenes,ice cream
listeria monocytogenes,chicken based products
salmonella,ice cream
salmonella,salmon
other,chicken based products
other,chicken based products
other,chicken based products
listeria monocytogenes,ice cream
listeria monocytogenes,ice cream
escherichia coli,raw beef meat
other,broccoli
milk and products thereof,cookies
listeria monocytogenes,ice cream
other,ice cream
cereals containing gluten and products thereof,cheese
salmonella,ice cream
milk and products thereof,cookies
listeria monocytogenes,chicken based products
cereals containing gluten and products thereof,pistachio nuts
glass fragment,ice cream
salmonella,peanuts
listeria monocytogenes,ice cream
salmonella,cookies
other,chicken based products
listeria monocytogenes,ice cream
eggs and products thereof,chicken based products
salmonella,pistachio nuts
listeria monocytogenes,ice cream
salmonella,ice cream
cereals containing gluten and products thereof,salmon
nuts,cookies
escherichia coli,chicken based products
listeria monocytogenes,ice cream
other,cookies
soybeans and products thereof,ice cream
listeria monocytogenes,ice cream
metal fragment,brie cheese
escherichia coli,broccoli
milk and products thereof,cookies
other,ice cream
listeria monocytogenes,ice cream
other,ice cream
salmonella,ice cream
listeria monocytogenes,salmon
listeria monocytogenes,sandwiches
salmonella,ice cream
listeria monocytogenes,ice cream
other,bakery products
nuts,ice cream
listeria monocytogenes,ice cream
listeria monocytogenes,cookies
listeria monocytogenes,chicken based products
listeria monocytogenes,chicken based products
listeria monocytogenes,ground beef
listeria monocytogenes,chicken based products
other,ice cream
escherichia coli,ice cream
escherichia coli,ice cream
listeria monocytogenes,ice cream
salmonella,chicken based products
bacillus spp.,chicken based products
cereals containing gluten and products thereof,cookies
salmonella,cookies
salmonella,onions
metal fragment,cheese
salmonella,cakes
salmonella,biscuits
listeria monocytogenes,ice cream
escherichia coli,chicken based products
salmonella,cakes
escherichia coli,chicken based products
escherichia coli,chicken based products
soybeans and products thereof,candies
escherichia coli,chicken based products
listeria monocytogenes,ready to eat - cook meals
other,cheese
soybeans and products thereof,chicken based products
cereals containing gluten and products thereof,beef
escherichia coli,ice cream
listeria monocytogenes,chicken based products
listeria monocytogenes,ice cream
almond,ice cream
listeria monocytogenes,sandwiches
salmonella,chicken based products
salmonella,sauces
other,ice cream
other,ice cream
salmonella,pistachio nuts
other,ice cream
metal fragment,salads
escherichia coli,chicken based products
escherichia coli,infant formula
mustard and products thereof,chicken based products
listeria monocytogenes,ice cream
cereals containing gluten and products thereof,cookies
listeria monocytogenes,cookies
salmonella,ice cream
other,ice cream
milk and products thereof,chicken based products
listeria monocytogenes,ice cream
soybeans and products thereof,biscuits
salmonella,sandwiches
salmonella,cakes
listeria monocytogenes,salmon
cereals containing gluten and products thereof,milk
other,bakery products
listeria monocytogenes,beer
escherichia coli,chicken based products
cereals containing gluten and products thereof,cookies
escherichia coli,chicken based products
other,ice cream
escherichia coli,cheese
other,basil pesto sauce
other,sausage
other,cakes
cereals containing gluten and products thereof,shrimps
salmonella,cakes
other,cheese
escherichia coli,ice cream
salmonella,beer
milk and products thereof,tortilla chips
other,chicken based products
salmonella,onions
other,cakes
listeria monocytogenes,chicken based products
other,ice cream
cereals containing gluten and products thereof,ice cream
listeria monocytogenes,tortilla chips
other,chicken based products
salmonella,ice cream
cereals containing gluten and products thereof,cheese
cereals containing gluten and products thereof,ice cream
listeria monocytogenes,salmon
metal fragment,ready to eat - cook meals
milk and products thereof,chicken based products
listeria monocytogenes,other dairy products
salmonella,biscuits
salmonella,beer
salmonella,ice cream
listeria monocytogenes,ready to eat - cook meals
other,chicken based products
salmonella,chicken based products
labelling/misdescription,cakes
cereals containing gluten and products thereof,salmon
other,cookies
other,salmon
other,beer
salmonella,chicken based products
other,bakery products
almond,cheese
cereals containing gluten and products thereof,cookies
listeria monocytogenes,ice cream
escherichia coli,chicken based products
other,cookies
escherichia coli,chicken based products
salmonella,ready to eat - cook meals
salmonella,cakes
listeria monocytogenes,salmon
salmonella,ice cream
other,ice cream
other,ice cream
salmonella,ice cream
escherichia coli,ice cream
listeria monocytogenes,ice cream
salmonella,chicken based products
cereals containing gluten and products thereof,ready to eat - cook meals
bacillus spp.,chicken based products
listeria monocytogenes,chicken based products
almond,beer
salmonella,sauces
listeria monocytogenes,ice cream
cereals containing gluten and products thereof,basil pesto sauce
cereals containing gluten and products thereof,cakes
cereals containing gluten and products thereof,ice cream
cereals containing gluten and products thereof,ice cream
listeria monocytogenes,ice cream
cereals containing gluten and products thereof,cheese
salmonella,cakes
listeria monocytogenes,salami
listeria monocytogenes,chicken based products
salmonella,ice cream
listeria monocytogenes,chicken based products
cereals containing gluten and products thereof,cheese
listeria monocytogenes,pistachio nuts
other,cider
salmonella,onions
other,cakes
salmonella,sandwiches
other,salmon
cereals containing gluten and products thereof,beer
salmonella,onions
cereals containing gluten and products thereof,cheese
listeria monocytogenes,salmon
salmonella,ready to eat - cook meals
sulphur dioxide,salmon
listeria monocytogenes,chicken based products
listeria monocytogenes,chicken based products
salmonella,ice cream
salmonella,chicken based products
salmonella,chicken based products
metal fragment,ice cream
other,beer
salmonella,salami
salmonella,ice cream
metal fragment,cookies
other,ice cream
listeria monocytogenes,dip-sauce
listeria monocytogenes,ice cream
listeria monocytogenes,chicken based products
other,ice cream
salmonella,ice cream
