hazard,product
other,ice cream
other,bread
rubber fragments,infant formula
phenylpyrazole,salads
rubber fragments,bread
metal fragment,cookies
salmonella,onions
other,palm oil
other,cookies
other,biscuits
other,cakes
other,coconuts
metal fragment,cheese
other,cookies
other,pet feed
almond,crackers
other,cakes
other,basil pesto sauce
other,chicken based products
plastic fragment,chocolate bars
rubber fragments,oysters
other,cookies
other,cakes
almond,frozen beef patties
other,ice cream
other,basil pesto sauce
other,bread
other,bread
other,bread
incorrect use by dates,cookies
other,dip-sauce
cereals containing gluten and products thereof,cookies
other,juice drink
other,bread
other,chicken based products
listeria monocytogenes,cakes
other,chicken based products
other,cookies
other,bakery products
other,chicken based products
other,ice cream
other,cookies
other,chicken based products
phenylpyrazole,other not classified meat products
other,beer
other,basil pesto sauce
mustard and products thereof,chicken based products
metal fragment,ice cream
cereals containing gluten and products thereof,cookies
other,cookies
other,cookies
other,chicken based products
mustard and products thereof,beer
cyclospora,cookies
other,coconut juice
metal fragment,cookies
other,ready to eat - cook meals
other,dietary supplement
rubber fragments,cookies
other,cookies
other,coconut juice
other,cookies
other,bread
other,salmon
sulphur dioxide and sulphites,ice cream
other,frozen beef patties
inspection issues,soup
sesame seeds and products thereof,chicken based products
other,cookies
rubber fragments,bread
other,cookies
other,chicken based products
other,cookies
other,sprouts
other,milk
other,frozen beef patties
other,cookies
other,ready to eat - cook meals
other,cakes
mustard and products thereof,oysters
other,chicken based products
other,cookies
other,chicken based products
metal fragment,dressing
other,cheese
other,ready to eat - cook meals
other,chicken based products
other,onions
other,cookies
other,cakes
other,coconut juice
other,instant coffee
other,cheese
other,cookies
rubber fragments,chicken based products
phenylpyrazole,cookies
other,coconut juice
phenylpyrazole,pizza
phenylpyrazole,onions
other,chicken based products
sesame seeds and products thereof,salads
other,cheese
mustard and products thereof,chicken based products
other,ground beef
other,yoghurt
other,cookies
metal fragment,cookies
other,coconut juice
other,dressing
phenylpyrazole,eggs
other,cakes
other,ice cream
other,cookies
other,ready to eat - cook meals
sesame seeds and products thereof,soup
other,salads
metal fragment,cookies
other,chicken based products
salmonella,cakes
other,basil pesto sauce
other,coconuts
other,cakes
other,cookies
other,cakes
other,fish roe
other,chicken based products
other,cheese
other,ice cream
other,ice cream
other,basil pesto sauce
phenylpyrazole,cookies
other,cookies
other,coconut juice
other,cbd products
other,chicken based products
sulphur dioxide and sulphites,cakes
other,chicken based products
other,cheese
other,tahini
listeria monocytogenes,cheese
other,milk
other,cookies
other,Fishes not identified
other,milk
cyclospora,cookies
other,cookies
salmonella,cookies
other,chicken based products
metal fragment,lettuce
other,cookies
other,cookies
phenylpyrazole,chicken based products
other,cookies
phenylpyrazole,beer
salmonella,cheese
other,chicken based products
other,salmon
metal fragment,cookies
other,cakes
metal fragment,dip-sauce
other,chicken based products
metal fragment,dip-sauce
metal fragment,cakes
other,yoghurt
other,ice cream
escherichia coli,cakes
rubber fragments,beef
salmonella,cookies
other,beer
cyclospora,soup
other,chicken based products
other,cookies
other,cookies
other,chicken based products
other,cookies
other,cookies
other,salads
other,ice cream
rubber fragments,oysters
other,ground beef
other,oysters
other,basil pesto sauce
metal fragment,cookies
other,cookies
rubber fragments,milk
plastic fragment,chicken based products
other,cookies
cyclospora,coconut juice
other,cookies
rubber fragments,cheese
other,milk powder
other,oysters
other,cakes
mustard and products thereof,cakes
other,cookies
other,cakes
other,salads
other,chicken based products
other,cookies
other,ready to eat - cook meals
other,ready to eat - cook meals
other,ready to eat - cook meals
other,dip-sauce
sesame seeds and products thereof,cakes
other,milk
metal fragment,cookies
foreign bodies,crackers
other,cheese
other,ice cream
salmonella,oysters
other,cookies
other,salmon
other,ready to eat - cook meals
other,chicken based products
metal fragment,chicken based products
other,beer
other,pet feed
escherichia coli,cookies
other,ready to eat - cook meals
cyclospora,cookies
other,chicken based products
metal fragment,chicken based products
mustard and products thereof,biscuits
other,salads
eggs and products thereof,chicken based products
other,basil pesto sauce
other,pizza
other,bread
other,cakes
other,peanuts
other,cookies
other,basil pesto sauce
other,beer
other,cookies
other,ice cream
escherichia coli,cheese
sesame seeds and products thereof,muffins
microbiological contamination,cookies
salmonella,milk
metal fragment,cakes
unauthorised substance ethylene oxide,ice cream
other,turkey and turkey preparations
plastic fragment,cbd products
microbiological contamination,milk
other,chicken based products
metal fragment,cookies
other,cookies
cyclospora,infant formula
other,wraps
salmonella,ready to eat - cook meals
metal fragment,chicken based products
other,cookies
other,cookies
other,chicken based products
other,bread
incorrect use by dates,cookies
plastic fragment,cookies
other,coconut juice
other,cheese
other,cookies
other,chicken based products
other,Fishes not identified
metal fragment,cookies
cyclospora,milk chocolates
other,cookies
listeria monocytogenes,breakfast cereals
other,bakery products
Aflatoxin,cheese
eggs and products thereof,apricot kernels
eggs and products thereof,salads
cereals containing gluten and products thereof,salads
other,cookies
other,basil pesto sauce
other,cookies
other,peanuts
cereals containing gluten and products thereof,ice cream
other,cakes
other,chicken based products
phenylpyrazole,cookies
metal fragment,cakes
other,cakes
other,cookies
other,onions
salmonella,cookies
metal fragment,basil pesto sauce
other,chicken based products
other,milk
other,cookies
other,biscuits
rubber fragments,cookies
other,chocolate bars
soybeans and products thereof,cookies
other,cheese
metal fragment,cheese
salmonella,cheese
other,cakes
other,chicken based products
other,cookies
other,yoghurt
other,cookies
eggs and products thereof,dressing
other,cookies
other,cookies
other,salmon
other,other dairy products
other,cookies
other,ice cream
salmonella,cookies
other,basil pesto sauce
mustard and products thereof,salads
cereals containing gluten and products thereof,dates
eggs and products thereof,dates
other,ground beef
cereals containing gluten and products thereof,chicken based products
other,cheese
other,sausage
other,cookies
other,cookies
other,cookies
listeria monocytogenes,chicken based products
metal fragment,cakes
phenylpyrazole,cakes
mustard and products thereof,bread
soybeans and products thereof,ice cream
plastic fragment,beer
other,ice cream
other,chicken based products
other,potatoes
other,cookies
mustard and products thereof,cakes
listeria monocytogenes,bread
