hazard,product
unauthorised colour sudan 4,cabbage
metal fragment,beans
salmonella,breakfast cereals for babies
metal fragment,beans
salmonella,breakfast cereals for babies
salmonella,breakfast cereals for babies
salmonella,breakfast cereals for babies
metal fragment,beans
cereals containing gluten and products thereof,almond milk
plastic fragment,bovine meat and offal
cereals containing gluten and products thereof,almond milk
cereals containing gluten and products thereof,almond milk
salmonella,breakfast cereals for babies
other,biscuits
cereals containing gluten and products thereof,almond milk
metal fragment,beans
listeria monocytogenes,bean snack
metal fragment,beans
listeria monocytogenes,bean snack
mustard and products thereof,beef tongue
salmonella,breakfast cereals for babies
listeria monocytogenes,bean snack
escherichia coli,baby food pouches
nuts,"beverage base of non-fruit origin, liquid"
listeria monocytogenes,bean snack
microbiological contamination,beef
listeria monocytogenes,bean snack
metal fragment,beans
salmonella,breakfast cereals for babies
salmonella,breakfast cereals for babies
metal fragment,beans
other,biscuits
metal fragment,beans
metal fragment,beans
plastic fragment,bovine meat and offal
listeria monocytogenes,bean snack
salmonella,breakfast cereals for babies
metal fragment,beans
metal fragment,beans
other not classified,black caviar
metal fragment,beans
cereals containing gluten and products thereof,almond milk
salmonella,breakfast cereals for babies
listeria monocytogenes,bean snack
metal fragment,beans
metal fragment,beans
metal fragment,beans
salmonella,breakfast cereals for babies
listeria monocytogenes,bean snack
almond,Pangas catfishes (generic)
salmonella,breakfast cereals for babies
salmonella,breakfast cereals for babies
other,biscuits
other not classified,black caviar
other not classified,black caviar
listeria monocytogenes,bean snack
listeria monocytogenes,bean snack
metal fragment,beans
escherichia coli,baby food pouches
metal fragment,beans
listeria monocytogenes,bean snack
metal fragment,beans
metal fragment,beans
salmonella,breakfast cereals for babies
metal fragment,beans
metal fragment,beans
cereals containing gluten and products thereof,almond milk
metal fragment,beans
salmonella,breakfast cereals for babies
listeria monocytogenes,bean snack
salmonella,breakfast cereals for babies
nuts,"beverage base of non-fruit origin, liquid"
listeria monocytogenes,bean snack
other not classified,black caviar
salmonella,breakfast cereals for babies
listeria monocytogenes,bean snack
salmonella,breakfast cereals for babies
metal fragment,beans
nuts,"beverage base of non-fruit origin, liquid"
processing,bread crumb
listeria monocytogenes,bean snack
other,biscuits
soybeans and products thereof,brie cheese
metal fragment,beans
metal fragment,beans
cereals containing gluten and products thereof,almond milk
metal fragment,beans
metal fragment,beans
listeria monocytogenes,bean snack
metal fragment,beans
salmonella,breakfast cereals for babies
metal fragment,beans
metal fragment,beans
salmonella,breakfast cereals for babies
listeria monocytogenes,bean snack
high content of copper,balsamic
metal fragment,beans
listeria monocytogenes,bean snack
metal fragment,beans
bad smell / off odor,after dinner mints
escherichia coli,baby food pouches
metal fragment,beans
cereals containing gluten and products thereof,almond milk
other,biscuits
escherichia coli,baby food pouches
escherichia coli,baby food pouches
escherichia coli,baby food pouches
cereals containing gluten and products thereof,almond milk
cereals containing gluten and products thereof,almond milk
metal fragment,beans
salmonella,breakfast cereals for babies
salmonella,breakfast cereals for babies
metal fragment,beans
salmonella,breakfast cereals for babies
salmonella,breakfast cereals for babies
escherichia coli,baby food pouches
metal fragment,beans
salmonella,breakfast cereals for babies
escherichia coli,baby food pouches
escherichia coli,baby food pouches
soybeans and products thereof,brie cheese
cereals containing gluten and products thereof,almond milk
metal fragment,beans
metal fragment,beans
soybeans and products thereof,brie cheese
cereals containing gluten and products thereof,almond milk
cereals containing gluten and products thereof,almond milk
soybeans and products thereof,brie cheese
soybeans and products thereof,brie cheese
metal fragment,beans
listeria monocytogenes,bean snack
salmonella,breakfast cereals for babies
salmonella,breakfast cereals for babies
metal fragment,beans
metal fragment,beans
cereals containing gluten and products thereof,almond milk
other,biscuits
cereals containing gluten and products thereof,almond milk
escherichia coli,baby food pouches
incorrect use by dates,basil
cereals containing gluten and products thereof,almond milk
escherichia coli,baby food pouches
metal fragment,beans
metal fragment,beans
salmonella,breakfast cereals for babies
cereals containing gluten and products thereof,almond milk
other not classified,black caviar
metal fragment,beans
soybeans and products thereof,brie cheese
salmonella,breakfast cereals for babies
salmonella,breakfast cereals for babies
listeria monocytogenes,bean snack
metal fragment,beans
other,biscuits
metal fragment,beans
cereals containing gluten and products thereof,almond milk
metal fragment,beans
escherichia coli,baby food pouches
cereals containing gluten and products thereof,almond milk
cereals containing gluten and products thereof,almond milk
metal fragment,beans
metal fragment,beans
cereals containing gluten and products thereof,almond milk
metal fragment,beans
salmonella,breakfast cereals for babies
cereals containing gluten and products thereof,almond milk
escherichia coli,baby food pouches
salmonella,breakfast cereals for babies
cereals containing gluten and products thereof,almond milk
nuts,"beverage base of non-fruit origin, liquid"
salmonella,breakfast cereals for babies
nuts,"beverage base of non-fruit origin, liquid"
metal fragment,beans
cereals containing gluten and products thereof,almond milk
metal fragment,beans
metal fragment,beans
nuts,"beverage base of non-fruit origin, liquid"
metal fragment,beans
metal fragment,beans
cereals containing gluten and products thereof,almond milk
metal fragment,beans
metal fragment,beans
nuts,"beverage base of non-fruit origin, liquid"
metal fragment,beans
salmonella,breakfast cereals for babies
salmonella,breakfast cereals for babies
salmonella,breakfast cereals for babies
metal fragment,beans
cereals containing gluten and products thereof,almond milk
salmonella,breakfast cereals for babies
cereals containing gluten and products thereof,almond milk
metal fragment,beans
metal fragment,beans
other,biscuits
cereals containing gluten and products thereof,almond milk
other not classified,black caviar
cereals containing gluten and products thereof,almond milk
other,biscuits
metal fragment,beans
metal fragment,beans
inspection issues,batter mix
metal fragment,beans
cereals containing gluten and products thereof,almond milk
cereals containing gluten and products thereof,almond milk
salmonella,breakfast cereals for babies
metal fragment,beans
salmonella,breakfast cereals for babies
cereals containing gluten and products thereof,almond milk
cereals containing gluten and products thereof,almond milk
cereals containing gluten and products thereof,almond milk
metal fragment,beans
escherichia coli,baby food pouches
salmonella,breakfast cereals for babies
phenylpyrazole,bottled mineral water
cereals containing gluten and products thereof,almond milk
cyclospora,apples
escherichia coli,baby food pouches
salmonella,breakfast cereals for babies
escherichia coli,baby food pouches
cereals containing gluten and products thereof,almond milk
cereals containing gluten and products thereof,almond milk
cereals containing gluten and products thereof,almond milk
cereals containing gluten and products thereof,almond milk
metal fragment,beans
metal fragment,beans
salmonella,breakfast cereals for babies
soybeans and products thereof,brie cheese
metal fragment,beans
salmonella,breakfast cereals for babies
escherichia coli,baby food pouches
cereals containing gluten and products thereof,almond milk
metal fragment,beans
cereals containing gluten and products thereof,almond milk
salmonella,breakfast cereals for babies
other,biscuits
phenylpyrazole,bottled mineral water
cereals containing gluten and products thereof,almond milk
cereals containing gluten and products thereof,almond milk
salmonella,breakfast cereals for babies
metal fragment,beans
metal fragment,beans
salmonella,breakfast cereals for babies
sulphur dioxide,brownies
phenylpyrazole,bottled mineral water
cereals containing gluten and products thereof,almond milk
salmonella,breakfast cereals for babies
salmonella,breakfast cereals for babies
salmonella,breakfast cereals for babies
metal fragment,beans
other,biscuits
salmonella,breakfast cereals for babies
salmonella,breakfast cereals for babies
metal fragment,beans
other,biscuits
nuts,"beverage base of non-fruit origin, liquid"
metal fragment,beans
nuts,"beverage base of non-fruit origin, liquid"
metal fragment,beans
salmonella,breakfast cereals for babies
