hazard,product
alcohol content,cheese
almond,baby spinach
abnormal smell,soup
"antibiotics, vet drugs",almond kernels
abnormal smell,mechanically separated chicken meat
Aflatoxin,palm oil
abnormal smell,ready to eat - cook meals
Aflatoxin,cheese
abnormal smell,almond kernels
abnormal smell,cheese
abnormal smell,apple juice
Aflatoxin,chocolates
abnormal smell,rice flakes
alcohol content,cakes
alcohol content,ready to eat - cook meals
Aflatoxin,cookies
Aflatoxin,dipping sauce
Aflatoxin,cheese
abnormal smell,cheese
abnormal smell,mechanically separated chicken meat
Aflatoxin,herring
abnormal smell,cheese
Aflatoxin,almond kernels
allergens,salmon
Aflatoxin,cupcakes
Aflatoxin,dipping sauce
"antibiotics, vet drugs",cheese
allergens,other not classified meat products
Aflatoxin,dietary supplement
"antibiotics, vet drugs",almond kernels
Aflatoxin,cheese
abnormal smell,mechanically separated chicken meat
abnormal smell,cheese
Aflatoxin,dipping sauce
Aflatoxin,apple juice
Aflatoxin,mechanically separated chicken meat
Aflatoxin,cakes
abnormal smell,vegetable samosas
Aflatoxin,ready to eat - cook meals
abnormal smell,soup
abnormal smell,cakes
abnormal smell,dipping sauce
abnormal smell,cupcakes
Aflatoxin,minced pork
"antibiotics, vet drugs",chocolate wafers
Aflatoxin,ready to eat - cook meals
Aflatoxin,cookies
Aflatoxin,cheese
abnormal smell,cheese
Aflatoxin,cheese
abnormal smell,granola
abnormal smell,ready to eat - cook meals
Aflatoxin,turkey and turkey preparations
abnormal smell,salami sausage
Aflatoxin,cheese
abnormal smell,chilled chicken
alcohol content,cheese
abnormal smell,biscuits
abnormal smell,whey protein
abnormal smell,dipping sauce
Aflatoxin,herring
"antibiotics, vet drugs",cheese
Aflatoxin,ready to eat - cook meals
"antibiotics, vet drugs",waffles
abnormal smell,chicken breast
Aflatoxin,cheese
abnormal smell,dietary supplement
abnormal smell,cheese
Aflatoxin,mechanically separated chicken meat
Aflatoxin,apple juice
abnormal smell,cookies
Aflatoxin,cheese
abnormal smell,soya product
Aflatoxin,food supplement
bacillus spp.,mechanically separated chicken meat
abnormal smell,mechanically separated chicken meat
Aflatoxin,cheese
abnormal smell,cupcakes
abnormal smell,apple juice
abnormal smell,cupcakes
alcohol content,apple juice
alcohol content,dietary supplement
abnormal smell,desserts
abnormal smell,cookies
Aflatoxin,ready to eat - cook meals
almond,mechanically separated chicken meat
abnormal smell,chocolate bars
Aflatoxin,plastics
Aflatoxin,mechanically separated chicken meat
abnormal smell,frozen diced chicken roast
abnormal smell,mechanically separated chicken meat
abnormal smell,mechanically separated chicken meat
abnormal smell,semi-hard cheeses
abnormal smell,turkey sandwich
abnormal smell,salmon
Aflatoxin,whole chicken
abnormal smell,pastry
abnormal smell,palm oil
abnormal smell,whole chicken
Aflatoxin,cheese
abnormal smell,turkey and turkey preparations
abnormal smell,candies
Aflatoxin,cheese
Aflatoxin,cheese
abnormal smell,other not classified meat products
Aflatoxin,cookies
abnormal smell,bread
abnormal smell,pistachio nuts
abnormal smell,infant formula
Aflatoxin,confectionery
allergens,mechanically separated chicken meat
Aflatoxin,salmon
abnormal smell,infant formula
Aflatoxin,cheese
Aflatoxin,herring
Aflatoxin,cheese
Aflatoxin,apple juice
Aflatoxin,herring
Aflatoxin,cupcakes
abnormal smell,cupcakes
abnormal smell,breakfast cereals
Aflatoxin,broccoli
"antibiotics, vet drugs",cheese
abnormal smell,cupcakes
Aflatoxin,cheese
alcohol content,cupcakes
abnormal smell,candies
abnormal smell,sausage
Aflatoxin,seasoned chicken
Aflatoxin,mineral waters
Aflatoxin,herring
Aflatoxin,plastics
Aflatoxin,mechanically separated chicken meat
Aflatoxin,cheese
allergens,candies
abnormal smell,ready to eat - cook meals
Aflatoxin,fresh cut vegetables
Aflatoxin,cakes
Aflatoxin,cheese
Aflatoxin,cheese
abnormal smell,cheese
abnormal smell,plastics
Aflatoxin,cheese
almond,mechanically separated chicken meat
Aflatoxin,herring
abnormal smell,bean sauce
Aflatoxin,cheese
Aflatoxin,mechanically separated chicken meat
abnormal smell,plastics
allergens,cheese
abnormal smell,plastics
alcohol content,salmon
allergens,cheese
Aflatoxin,cakes
abnormal smell,cheese
alcohol content,salmon
abnormal smell,lentils
Aflatoxin,cupcakes
almond,cheese
Aflatoxin,soy bean paste
Aflatoxin,cheese
alcohol content,salmon
Aflatoxin,cookies
abnormal smell,cheese
Aflatoxin,wine
Aflatoxin,cookies
allergens,candies
abnormal smell,palm oil
Aflatoxin,cheese
abnormal smell,apple juice
"antibiotics, vet drugs",wheat
abnormal smell,cheese
Aflatoxin,fresh cut vegetables
Aflatoxin,cheese
abnormal smell,cookies
alcohol content,turkey and turkey preparations
abnormal smell,candies
allergens,pumpkin seeds
Aflatoxin,drink powder
Aflatoxin,breakfast cereals
Aflatoxin,sauce
alcohol content,cakes
Aflatoxin,cheese
abnormal smell,mechanically separated chicken meat
"antibiotics, vet drugs",salmon
abnormal smell,cheese
allergens,eggs
allergens,palm oil
Aflatoxin,cheese
allergens,other not classified meat products
allergens,cheese
Aflatoxin,cheese
Aflatoxin,desserts
"antibiotics, vet drugs",jam
"antibiotics, vet drugs",sprouts
abnormal smell,sausage
abnormal smell,herring
Aflatoxin,cakes
abnormal smell,candies
abnormal smell,cookies
abnormal smell,mechanically separated chicken meat
allergens,cookies
abnormal smell,mechanically separated chicken meat
abnormal smell,cheese
abnormal smell,prepared dish
abnormal smell,pâté
allergens,cookies
"antibiotics, vet drugs",cheese
abnormal smell,chia seeds
allergens,herring
abnormal smell,wine
abnormal smell,turkey and turkey preparations
abnormal smell,cheese
Aflatoxin,macadamia nuts
Aflatoxin,cheese
abnormal smell,salmon
allergens,dried strawberries
abnormal smell,cheese
abnormal smell,cheese
abnormal smell,lamb
Aflatoxin,cheese
abnormal smell,milk
allergens,eggs
abnormal smell,muffins
abnormal smell,chocolate bars
Aflatoxin,cheese
alcohol content,plastics
abnormal smell,cakes
abnormal smell,palm oil
Aflatoxin,cheese
Aflatoxin,other not classified meat products
abnormal smell,seasonings
"antibiotics, vet drugs",peanuts
abnormal smell,vitamins supplement
abnormal smell,palm oil
abnormal smell,chilled chicken
abnormal smell,cheese
abnormal smell,salmon
abnormal smell,desserts
alcohol content,mechanically separated chicken meat
abnormal smell,mechanically separated chicken meat
abnormal smell,cakes
abnormal smell,cheese
abnormal smell,candies
Aflatoxin,mechanically separated chicken meat
Aflatoxin,candies
allergens,cheese
abnormal smell,chocolate bars
Aflatoxin,mechanically separated chicken meat
